System Time, Gateway Ticks, CFO (MHz), SFO (KHz), RSSI (dB), Raw Decoded Data, Chip ID, Packet Type, Battery %, Temp, Humidity, Motion Count, Serial Number
01-01-1970 04:52:10.863, 228061733, 904.003906, 471.385431, 73.587310, 0x3d0c00480000000000001c30, 0x0000, Radio Test, inf, 0.000000, 0.000000, 7216, 7216
01-01-1970 04:52:12.576, 398317479, 903.945312, 471.844173, 69.041903, 0xc408014800007a4f000004ff, 0x7a4f, Radio Test, 317.700012, 0.000000, 0.000000, 1279, 1279
01-01-1970 04:52:27.843, 1929035454, 909.843750, 471.385431, 67.626591, 0x95d200440000000000001128, 0x0000, Radio Test, inf, 0.000000, 0.000000, 4392, 4392
01-01-1970 04:52:28.884, 2036021822, 915.917969, 469.545568, 56.439704, 0x836500450000000000001ba0, 0x0000, Radio Test, inf, 0.000000, 0.000000, 7072, 7072
01-01-1970 04:52:32.883, 2348438895, 915.800781, 470.004186, 64.021700, 0x95cf0245000000000082dc8c, 0x0000, Radio Test, 158.850006, 0.000000, 0.000000, 8576140, 8576140
01-01-1970 04:53:33.803, 8523665625, 904.355469, 470.924115, 52.838516, 0x2b86024800000000002465cd, 0x0000, Radio Test, 158.850006, 0.000000, 0.000000, 2385357, 2385357
01-01-1970 04:53:51.666, 10294245215, 915.703125, 470.004186, 73.581562, 0xc7d3014500007f50000004d8, 0x7f50, Radio Test, 317.700012, 0.000000, 0.000000, 1240, 1240
01-01-1970 04:53:55.870, 10716720576, 909.550781, 470.463701, 62.609327, 0x8e6e01440000005000000570, 0x0050, Radio Test, 317.700012, 0.000000, 0.000000, 1392, 1392
01-01-1970 04:53:57.387, 10867258629, 910.664062, 471.385431, 66.007988, 0xd503024400000000013f026d, 0x0000, Radio Test, 158.850006, 0.000000, 0.000000, 20906605, 20906605
01-01-1970 04:54:39.863, 15118868165, 909.765625, 472.764342, 64.734086, 0x0e6401440000005000000574, 0x0050, Radio Test, 317.700012, 0.000000, 0.000000, 1396, 1396
01-01-1970 04:54:41.267, 15275261746, 910.878906, 471.844173, 51.395389, 0xe3d1024400000000013ffd96, 0x0000, Radio Test, 158.850006, 0.000000, 0.000000, 20970902, 20970902
01-01-1970 04:54:51.702, 16305735222, 903.847656, 472.307295, 61.428073, 0x8775014800007a4f0000050b, 0x7a4f, Radio Test, 317.700012, 0.000000, 0.000000, 1291, 1291
01-01-1970 04:54:53.541, 16483006381, 903.945312, 471.844173, 71.454296, 0xe4d60248000000000026532c, 0x0000, Radio Test, 158.850006, 0.000000, 0.000000, 2511660, 2511660
01-01-1970 04:55:11.331, 18245059094, 915.527344, 470.924115, 73.608749, 0x43d200450000000000001be0, 0x0000, Radio Test, inf, 0.000000, 0.000000, 7136, 7136
01-01-1970 04:55:12.897, 18424412908, 915.468750, 471.844173, 69.821695, 0x07dc014500007f50000004de, 0x7f50, Radio Test, 317.700012, 0.000000, 0.000000, 1246, 1246
01-01-1970 04:55:38.515, 20940864331, 911.757812, 470.924115, 62.137915, 0x80df007000001d7400003367, 0x1d74, Serial Number, 0.000000, 0.000000, 0.000000, 13159, 13159
01-01-1970 04:56:05.635, 23713622389, 909.316406, 471.385431, 54.308176, 0xce7f0144000000500000057b, 0x0050, Radio Test, 317.700012, 0.000000, 0.000000, 1403, 1403
01-01-1970 04:56:07.470, 23882655910, 909.042969, 471.385431, 62.541711, 0xc4210244000000000141e9e2, 0x0000, Radio Test, 158.850006, 0.000000, 0.000000, 21096930, 21096930
01-01-1970 04:56:09.883, 24124251184, 908.027344, 471.385431, 59.454181, 0x308c00480000000000001bd0, 0x0000, Radio Test, inf, 0.000000, 0.000000, 7120, 7120
01-01-1970 04:56:33.947, 26532253675, 915.332031, 471.385431, 59.500283, 0x47b5014500007f50000004e3, 0x7f50, Radio Test, 317.700012, 0.000000, 0.000000, 1251, 1251
01-01-1970 04:56:48.515, 27955814985, 909.414062, 470.924115, 61.292413, 0x556500440000000000001168, 0x0000, Radio Test, inf, 0.000000, 0.000000, 4456, 4456
01-01-1970 04:56:50.266, 28136218974, 910.312500, 471.844173, 72.218439, 0x8e760144000000500000057e, 0x0050, Radio Test, 317.700012, 0.000000, 0.000000, 1406, 1406
01-01-1970 04:57:29.320, 32079662224, 903.906250, 470.463701, 67.259294, 0x70a100480000000000001bc0, 0x0000, Radio Test, inf, 0.000000, 0.000000, 7104, 7104
01-01-1970 04:57:31.189, 32263619075, 903.691406, 470.463701, 55.684908, 0x4746014800007a4f00000516, 0x7a4f, Radio Test, 317.700012, 0.000000, 0.000000, 1302, 1302
01-01-1970 04:57:32.711, 32414339280, 904.257812, 471.385431, 56.232369, 0xfc2b024800000000002a32a5, 0x0000, Radio Test, 158.850006, 0.000000, 0.000000, 2765477, 2765477
01-01-1970 04:57:53.627, 34494038074, 915.585938, 470.924115, 66.613419, 0x033f00450000000000001b80, 0x0000, Radio Test, inf, 0.000000, 0.000000, 7040, 7040
01-01-1970 04:57:56.672, 34818241418, 915.507812, 471.385431, 73.596593, 0x7ef5024500000000008a9f42, 0x0000, Radio Test, 158.850006, 0.000000, 0.000000, 9084738, 9084738
01-01-1970 04:58:14.127, 36543435120, 909.453125, 471.385431, 68.129567, 0x951200440000000000001158, 0x0000, Radio Test, inf, 0.000000, 0.000000, 4440, 4440
01-01-1970 04:58:17.496, 36892974776, 910.839844, 470.463701, 57.145608, 0x50ac0244000000000144d0b3, 0x0000, Radio Test, 158.850006, 0.000000, 0.000000, 21287091, 21287091
01-01-1970 04:58:49.621, 40105428665, 903.984375, 471.385431, 73.606108, 0x3dcc00480000000000001c40, 0x0000, Radio Test, inf, 0.000000, 0.000000, 7232, 7232
01-01-1970 04:58:51.208, 40265720168, 903.925781, 471.844173, 68.915172, 0xc758014800007a4f0000051b, 0x7a4f, Radio Test, 317.700012, 0.000000, 0.000000, 1307, 1307
01-01-1970 04:58:52.978, 40441102221, 904.042969, 470.463701, 70.004414, 0xc6e0024800000000002c25a0, 0x0000, Radio Test, 158.850006, 0.000000, 0.000000, 2893216, 2893216
01-01-1970 04:58:58.435, 40993490115, 910.820312, 470.924115, 66.193755, 0x957200440000000000001160, 0x0000, Radio Test, inf, 0.000000, 0.000000, 4448, 4448
