System Time, Gateway Ticks, CFO (MHz), SFO (KHz), RSSI (dB), Raw Decoded Data, Chip ID, Packet Type, Battery %, Temp, Humidity, Motion Count, Serial Number
01-01-1970 00:30:57.819, 12500814385, 901.015625, 472.848171, 57.744072, 0x369204005300042e55e9ffff, 0x042e, Serial Number, 0.000000, 0.000000, 0.000000, 1441398783, 1441398783
01-01-1970 00:35:47.306, 27488587560, 916.367, 474.232, 69.8994, 0x81140c005200045a16562fff, 0x045a, Serial Number, 0, 0, 0, 374747135, 374747135
01-01-1970 00:35:48.611, 27614245621, 905.996, 475.158, 56.3312, 0x81140c005200045a16562fff, 0x045a, Serial Number, 0, 0, 0, 374747135, 374747135
01-01-1970 00:41:05.224, 59257836654, 918.887, 474.232, 55.7307, 0x64d38400119d802ae0080310, 0x802a, Serial Number, 0, 0, 0, 3758621456, 3758621456
01-01-1970 00:41:06.593, 59422641454, 912.168, 474.232, 66.2755, 0x64d38400119d802ae0080310, 0x802a, Serial Number, 0, 0, 0, 3758621456, 3758621456
01-01-1970 00:41:07.756, 59540785814, 918.965, 472.848, 60.208, 0x0b5a9419db8e5c802302ca6b, 0x5c80, Check-in, 2.14662, 93.3738, 13.6751, 587385451, 587385451
01-01-1970 00:41:10.886, 59833953257, 913.965, 474.232, 54.4401, 0x5891a4025e6ec6280bdcfa7d, 0xc628, Serial Number, 0, 0, 0, 199031421, 199031421
01-01-1970 00:41:12.363, 59992232140, 912.031, 473.31, 69.0899, 0x5891a4025e6ec6280bdcfa7d, 0xc628, Serial Number, 0, 0, 0, 199031421, 199031421
01-01-1970 00:41:13.835, 60146874942, 913.809, 474.232, 63.5361, 0x71a4b4ce8d1cff2cac065281, 0xff2c, Serial Number, 1.765, 0, 0, 2886095489, 2886095489
01-01-1970 00:41:15.502, 60295705556, 903.75, 474.232, 63.0909, 0x71a4b4ce8d1cff2cac065281, 0xff2c, Serial Number, 1.765, 0, 0, 2886095489, 2886095489
01-01-1970 00:41:21.369, 60888907724, 900.586, 472.848, 59.7506, 0x83fed4181401344c4e029291, 0x344c, Check-in, 1.49858, 55.1934, 30.4723, 1308791441, 1308791441
01-01-1970 00:41:24.164, 61172268428, 912.09, 474.232, 73.5951, 0x6886e4019a19c8055e5c3343, 0xc805, Serial Number, 0, 0, 0, 1583100739, 1583100739
01-01-1970 00:41:25.427, 61309712626, 913.691, 473.31, 73.6333, 0xdaa5f42f62846f610b0292a8, 0x6f61, Motion Alert, 1.30205, 0, 0, 184717992, 184717992
01-01-1970 00:41:27.394, 61451533256, 912.227, 474.232, 63.8643, 0xdaa5f42f62846f610b0292a8, 0x6f61, Motion Alert, 1.30205, 0, 0, 184717992, 184717992
01-01-1970 00:41:28.447, 61593128112, 918.965, 474.232, 57.9038, 0xafdf84000000000000000000, 0x0000, Serial Number, 0, 0, 0, 0, 0
01-01-1970 00:41:29.919, 61757051817, 912.227, 473.772, 63.6459, 0xafdf84000000000000000000, 0x0000, Serial Number, 0, 0, 0, 0, 0
01-01-1970 00:41:31.653, 61926521740, 913.887, 472.384, 59.4505, 0x6f6a9400000000382102caab, 0x0038, Serial Number, 0, 0, 0, 553831083, 553831083
01-01-1970 00:41:32.755, 62038155930, 900.508, 473.31, 59.8718, 0x6f6a9400000000382102caab, 0x0038, Serial Number, 0, 0, 0, 553831083, 553831083
01-01-1970 00:41:35.903, 62333773764, 900.43, 473.31, 53.1575, 0xff9f045560000000000015ad, 0x0000, Operation Started, 79.425, 0, 0, 5549, 5549
01-01-1970 00:37:12.282, 5232508665, 913.77, 473.31, 42.7945, 0xcc1aa140000a00001817000a, 0x0000, Radio Test, 1.97329, 0, 0, 404160522, 404160522
01-01-1970 00:37:22.120, 6200850704, 913.77, 472.384, 45.4034, 0xc150a140000b00001817000b, 0x0000, Radio Test, 1.97329, 0, 0, 404160523, 404160523
01-01-1970 00:37:24.182, 6419410829, 913.77, 473.772, 45.8429, 0xc150a140000b00001817000b, 0x0000, Radio Test, 1.97329, 0, 0, 404160523, 404160523
01-01-1970 00:37:58.675, 9870771551, 913.652, 473.772, 50.3411, 0xf932a140000e00001817000e, 0x0000, Radio Test, 1.97329, 0, 0, 404160526, 404160526
01-01-1970 00:38:00.678, 10071551307, 913.672, 472.848, 46.5307, 0xf932a140000e00001817000e, 0x0000, Radio Test, 1.97329, 0, 0, 404160526, 404160526
01-01-1970 00:38:05.186, 10501119107, 913.672, 473.31, 46.7614, 0xf478a140000f00001817000f, 0x0000, Radio Test, 1.97329, 0, 0, 404160527, 404160527
01-01-1970 00:38:07.215, 10715533982, 913.672, 472.848, 48.6758, 0xf478a140000f00001817000f, 0x0000, Radio Test, 1.97329, 0, 0, 404160527, 404160527
01-01-1970 00:38:09.376, 10928468462, 913.672, 473.772, 51.0919, 0xf478a140000f00001817000f, 0x0000, Radio Test, 1.97329, 0, 0, 404160527, 404160527
01-01-1970 00:38:11.524, 11140587800, 913.672, 473.31, 49.7245, 0xf478a140000f00001817000f, 0x0000, Radio Test, 1.97329, 0, 0, 404160527, 404160527
01-01-1970 00:38:17.863, 11778246767, 912.598, 473.31, 51.2407, 0x687ea1400010000018170010, 0x0000, Radio Test, 1.97329, 0, 0, 404160528, 404160528
01-01-1970 00:38:19.901, 11976227252, 912.598, 473.772, 50.0112, 0x687ea1400010000018170010, 0x0000, Radio Test, 1.97329, 0, 0, 404160528, 404160528
01-01-1970 00:38:21.894, 12189330175, 912.598, 473.31, 49.4885, 0x687ea1400010000018170010, 0x0000, Radio Test, 1.97329, 0, 0, 404160528, 404160528
01-01-1970 00:38:24.204, 12402312846, 912.598, 473.31, 49.0487, 0x6534a1400011000018170011, 0x0000, Radio Test, 1.97329, 0, 0, 404160529, 404160529
01-01-1970 00:38:26.535, 12609231136, 912.598, 474.232, 48.5202, 0x6534a1400011000018170011, 0x0000, Radio Test, 1.97329, 0, 0, 404160529, 404160529
01-01-1970 00:38:28.297, 12833614340, 912.617, 473.772, 49.6428, 0x6534a1400011000018170011, 0x0000, Radio Test, 1.97329, 0, 0, 404160529, 404160529
01-01-1970 00:38:30.349, 13031702355, 912.617, 473.31, 49.2826, 0x6534a1400011000018170011, 0x0000, Radio Test, 1.97329, 0, 0, 404160529, 404160529
01-01-1970 00:38:32.539, 13255132878, 912.617, 473.31, 50.3188, 0x6534a1400011000018170011, 0x0000, Radio Test, 1.97329, 0, 0, 404160529, 404160529
01-01-1970 00:38:34.639, 13459190982, 912.617, 473.31, 50.3205, 0x72eaa1400012000018170012, 0x0000, Radio Test, 1.97329, 0, 0, 404160530, 404160530
01-01-1970 00:38:36.685, 13672314014, 912.617, 472.848, 49.8759, 0x72eaa1400012000018170012, 0x0000, Radio Test, 1.97329, 0, 0, 404160530, 404160530
01-01-1970 00:38:38.739, 13874996433, 912.617, 474.232, 48.5183, 0x72eaa1400012000018170012, 0x0000, Radio Test, 1.97329, 0, 0, 404160530, 404160530
01-01-1970 00:38:40.831, 14083900389, 912.617, 473.31, 48.0122, 0x72eaa1400012000018170012, 0x0000, Radio Test, 1.97329, 0, 0, 404160530, 404160530
01-01-1970 00:38:42.938, 14290895183, 912.617, 473.31, 50.1054, 0x72eaa1400012000018170012, 0x0000, Radio Test, 1.97329, 0, 0, 404160530, 404160530
01-01-1970 00:38:47.216, 14724039102, 912.617, 473.31, 49.9624, 0x7fa0a1400013000018170013, 0x0000, Radio Test, 1.97329, 0, 0, 404160531, 404160531
01-01-1970 00:38:49.622, 14950809048, 912.617, 472.848, 48.0583, 0x7fa0a1400013000018170013, 0x0000, Radio Test, 1.97329, 0, 0, 404160531, 404160531
01-01-1970 00:38:53.722, 15355365463, 912.617, 473.772, 46.638, 0x7fa0a1400013000018170013, 0x0000, Radio Test, 1.97329, 0, 0, 404160531, 404160531
